station_name,station_id,latitude,longitude
Morris Canal,JC072,40.712296724,-74.038184762
JC Medical Center,JC110,40.71539114317,-74.04969155788422
Church Sq Park - 5 St & Park Ave,HB601,40.74265933273143,-74.03223305940628
Riverview Park,JC057,40.74473989,-74.043800712
Jersey & 3rd,JC074,40.72333158646436,-74.04595255851744
Hamilton Park,JC009,40.727468014,-74.044262052
York St & Marin Blvd,JC097,40.716631174,-74.042326093
14 St Ferry - 14 St & Shipyard Ln,HB202,40.752686381,-74.024200678
Bergen Ave & Sip Ave,JC109,40.73100888698729,-74.06443700194359
Astor Place,JC077,40.719179392,-74.07133913
McGinley Square,JC055,40.725471616,-74.067588806
Fairmount Ave,JC093,40.72572613742557,-74.07195925712585
Exchange Pl,JC116,40.71636596185077,-74.034343957901
Baldwin at Montgomery,JC020,40.723555446,-74.064273596
Warren St,JC006,40.7211236,-74.03805095
Stevens - River Ter & 6 St,HB602,40.74313282710551,-74.02698867022991
City Hall - Washington St & 1 St,HB105,40.73736,-74.03097
Adams St & 2 St,HB407,40.73981372311843,-74.03690412640572
Communipaw & Berry Lane,JC084,40.714394927,-74.066722989
Grove St PATH,JC115,40.719120622,-74.043265224
Van Vorst Park,JC035,40.7184093,-74.04775238
Manila & 1st,JC082,40.72165072487999,-74.04288411140442
Hoboken Ave at Monmouth St,JC105,40.7406442,-74.04263161666667
Christ Hospital,JC034,40.734785818,-74.050443636
Madison St & 1 St,HB402,40.738865256,-74.039425135
South Waterfront Walkway - Sinatra Dr & 1 St,HB103,40.73698221818716,-74.02778059244156
Newport Pkwy,JC008,40.7287448,-74.0321082
Newark Ave,JC032,40.72152515,-74.046304543
Marin Light Rail,JC013,40.71458403535893,-74.04281705617905
Adams St & 12 St,HB610,40.751889392240685,-74.03329162748534
Grand St,JC102,40.714990735,-74.037752509
Hilltop,JC019,40.731070995,-74.057455182
Monmouth and 6th,JC075,40.72568548362901,-74.04879033565521
Union St,JC051,40.718115449,-74.083354235
4 St & Grand St,HB301,40.7422579775645,-74.03511106967926
Columbus Drive,JC014,40.718622446,-74.038507938
Lafayette Park,JC078,40.713522673,-74.062869549
Harborside,JC104,40.7192517,-74.034234
Hoboken Terminal - River St & Hudson Pl,HB102,40.7360676564825,-74.02912706136703
Glenwood Ave,JC094,40.72755146730012,-74.07106071710587
2 St & Park Ave,HB608,40.739149332,-74.033083558
Bergen Ave & Stegman St,JC108,40.706815362,-74.086660266
Madison St & 10 St,HB503,40.750047565,-74.035929918
Liberty Light Rail,JC052,40.7112423,-74.0557013
Pershing Field,JC024,40.742677141,-74.051788633
Heights Elevator,JC059,40.748743773,-74.040528297
Journal Square,JC103,40.733903646,-74.062683344
Grant Ave & MLK Dr,JC107,40.709116578,-74.080614567
Brunswick & 6th,JC081,40.726179719,-74.050368905
River St & 1 St,HB609,40.737209201,-74.028731823
Grand St & 14 St,HB506,40.754101396,-74.031496406
7 St & Monroe St,HB304,40.746481776,-74.038190484
6 St & Grand St,HB302,40.7443978330956,-74.03450086712837
Mama Johnson Field - 4 St & Jackson St,HB404,40.743178487,-74.040037394
Brunswick St,JC023,40.72402823,-74.050903082
Leonard Gordon Park,JC080,40.74590996631558,-74.0572714805603
Dey St,JC065,40.737850666,-74.066815019
Greenwich St & Hubert St,5470.10,40.73039185,-74.04626798333334
Willow Ave & 12 St,HB505,40.7518674823282,-74.03037697076797
Jackson Square,JC063,40.711242199,-74.078888297
Clinton St & Newark St,HB409,40.737506151,-74.035726547
Bloomfield St & 15 St,HB203,40.754358172,-74.026532173
Southpoint Park,6566.01,40.748325216666665,-74.03221188333333
Hoboken Terminal - Hudson St & Hudson Pl,HB101,40.735998511,-74.030366659
Clinton St & 7 St,HB303,40.74542,-74.03332
Southwest Park - Jackson St & Observer Hwy,HB401,40.73755127245804,-74.04166370630264
Columbus Park - Clinton St & 9 St,HB501,40.748307347,-74.032398105
Newport PATH,JC066,40.727172375,-74.033681631
9 St HBLR - Jackson St & 8 St,HB305,40.748084784,-74.038405657
Broadway & W 41 St,6560.01,40.75486286666667,-74.01644446666667
Jersey & 6th St,JC027,40.72528910781132,-74.04557168483734
Lincoln Park,JC053,40.72458756,-74.078426242
Bergen Ave,JC095,40.722096324,-74.071503639
5 Corners Library,JC018,40.735029578,-74.059714556
Washington St,JC098,40.724321604,-74.035570741
8 St & Washington St,HB603,40.746081471,-74.028054953
4 St & River St,HB611,40.740703106,-74.027484417
11 St & Washington St,HB502,40.750006437,-74.027207494
City Hall,JC003,40.717779398,-74.043843508
Motorgate,6814.01,40.748325216666665,-74.03221188333333
Montgomery St,JC099,40.719429255,-74.051070809
Dixon Mills,JC076,40.721630142638354,-74.04996782541275
Essex Light Rail,JC038,40.7127742,-74.0364857
12 St & Sinatra Dr N,HB201,40.75060414236896,-74.02402013540268
Oakland Ave,JC022,40.737587452,-74.052541852
Roosevelt Island Tramway,6599.01,40.748325216666665,-74.03221188333333
Paulus Hook,JC002,40.714207768,-74.033581614
S 3 St & Bedford Ave,5235.05,40.73039185,-74.04626798333334
Marshall St & 2 St,HB408,40.740682721,-74.042369604
Maiden Ln & Pearl St,5065.10,40.70706456,-74.00731853
River Ter & Warren St,5368.03,40.71759894980997,-74.01587963104248
Leonard St & Church St,5359.11,40.717571,-74.005549
E 40 St & Park Ave,6432.11,40.750756,-73.978326
Vesey Pl & River Terrace,5297.02,40.7153379,-74.01658354
West St & Chambers St,5329.03,40.71754834,-74.01322069
12 Ave & W 40 St,6765.01,40.76087502,-74.00277668
11 Ave & W 41 St,6726.01,40.76030096,-73.99884222
Mercer St & Spring St,5532.01,40.72362738,-73.99949601
W 15 St & 6 Ave,5989.02,40.738046142482766,-73.99642959237099
Lafayette St & Jersey St,5561.06,40.72456089,-73.99565293
Butler St & Court St,4339.01,40.6849894,-73.99440329
E 5 St & Cooper Sq,5712.12,40.72769,-73.990993
John St & William St,5065.04,40.70862144,-74.00722156
E 35 St & Madison Ave,6398.08,40.74848023448579,-73.98255586624146
W 33 St & 10 Ave,6492.04,40.75377336836039,-73.99937599897385
Fulton St & Broadway,5175.08,40.711066,-74.009447
Old Slip & South St,4993.13,40.70336686695866,-74.007867872715
E 53 St & 3 Ave,6617.02,40.75763227739443,-73.96930575370789
Vernon Blvd & 31 Ave,7003.06,40.7692475,-73.9354504
Broadway & Whipple St,4883.03,40.7016657,-73.9437303
Broadway & W 48 St,6708.04,40.76017739537783,-73.98486793041229
6 Ave & Walker St,5430.10,40.7197920901383,-74.0052238852195
Schermerhorn St & Court St,4565.07,40.6910363748993,-73.99201065301895
1 Ave & E 39 St,6303.01,40.74714,-73.97113
6 Ave & Canal St,5500.07,40.72243797,-74.00566443
W 52 St & 6 Ave,6740.01,40.76132983124814,-73.97982001304626
W 180 St & Ft Washington Ave,8358.03,40.849972,-73.938423
Graham Ave & Grand St,5178.06,40.711863,-73.944024
E 47 St & 2 Ave,6498.10,40.75323098,-73.97032517
W 34 St & Hudson Blvd E,6535.04,40.75516719072139,-74.00059908628464
E 43 St & Madison Ave,6551.11,40.75354681867074,-73.97896572947502
Mott St & Prince St,5561.04,40.72317958,-73.99480012
W 56 St & 8 Ave,6884.03,40.765959181657976,-73.98313522338867
Greenwich Ave & 8 Ave,6072.06,40.7390169121,-74.0026376103
Broadway & Morris St,5033.01,40.705945132708806,-74.01321887969969
Cleveland Pl & Spring St,5492.05,40.722103786686034,-73.99724900722504
N Moore St & Hudson St,5470.02,40.71996118117138,-74.00844320654869
